CustomerId,SupportRepId,PostalCode,Country,City,inv_most_recent_purchase,inv_tenure,inv_count,inv_sum,inv_avg,song_len_q0,song_len_q25,song_len_q50,song_len_q75,song_len_q100,artist_UMAP01,artist_UMAP02,artist_UMAP03,artist_UMAP04,artist_UMAP05,artist_UMAP06,artist_UMAP07,artist_UMAP08,artist_UMAP09,artist_UMAP10,artist_UMAP11,artist_UMAP12,artist_UMAP13,artist_UMAP14,artist_UMAP15,artist_UMAP16,artist_UMAP17,artist_UMAP18,artist_UMAP19,artist_UMAP20
1,3,12227-000,Brazil,São José dos Campos,-137,-1382,7,39.62,5.66,71627,196342.5,231960,282038,2927677,0.2778627276420593,0.03845246136188507,0.2534448802471161,0.29317471385002136,-0.24703872203826904,-0.30195295810699463,-0.19075727462768555,0.24619992077350616,-0.18576675653457642,-0.23017896711826324,-0.29376932978630066,0.1466073989868164,0.029352856799960136,-0.8714362382888794,-0.18326587975025177,0.14614129066467285,0.3145339787006378,-0.04905743524432182,-0.13112398982048035,-0.16237899661064148
2,5,70174,Germany,Stuttgart,-527,-1816,7,37.62,5.3742857142857146,38164,208404.25,233534,277648.25,619467,0.2887508273124695,-0.43448150157928467,-0.2788623571395874,0.27616530656814575,0.09015495330095291,-0.20151759684085846,-0.12399616092443466,0.051969077438116074,0.012162508442997932,-0.11081220954656601,-0.6265145540237427,-0.24193155765533447,0.5407724976539612,0.02660122700035572,-0.10868818312883377,-0.3463889956474304,0.2061789333820343,-0.3610049784183502,-0.06956599652767181,0.17466437816619873
3,3,H2G 1A7,Canada,Montréal,-93,-1382,7,39.62,5.66,47333,201377.25,256221.5,380734.25,2610860,0.02717849425971508,-0.14017516374588013,-0.036938998848199844,-0.12430460005998611,-0.1250395029783249,-0.5009932518005371,0.5119626522064209,-0.5686246752738953,0.2636297047138214,0.3977413475513458,0.030857091769576073,-0.015507186762988567,0.14742806553840637,-0.5774173140525818,-0.6350759267807007,-0.5257935523986816,-0.4130065441131592,-0.27711543440818787,-0.01882936619222164,0.465888112783432
4,4,0171,Norway,Oslo,-80,-1815,7,39.62,5.66,159216,233018.25,272554,360554.25,2612779,0.5015313625335693,0.08931005001068115,0.005628275219351053,0.2574562132358551,-0.6351171135902405,0.1646314114332199,0.06727930903434753,-0.2948778569698334,-0.42854249477386475,0.4513973295688629,-0.3396318256855011,-0.004483730532228947,0.3670273721218109,0.6618956923484802,-0.061664264649152756,0.20154236257076263,-0.37002021074295044,-0.08654540777206421,0.8686484098434448,-0.21192532777786255
5,4,14700,Czech Republic,Prague,-230,-1475,7,40.62,5.8028571428571425,96914,205720.5,270833.5,329567,2601017,-0.4955260455608368,-0.009702909737825394,0.014713145792484283,-0.21243879199028015,0.33065277338027954,0.6308456063270569,-0.511867344379425,0.7357684969902039,0.025455500930547714,-0.4150201678276062,0.22505220770835876,-0.061687417328357697,-0.2550705373287201,0.304997980594635,0.4295504093170166,0.3406650125980377,0.37178874015808105,0.3761357367038727,-0.1826525628566742,-0.47500672936439514
6,5,14300,Czech Republic,Prague,-39,-1625,7,49.62,7.088571428571429,43232,234781.75,305946,2586029.75,2636428,0.170755073428154,0.012783396989107132,0.6463413834571838,0.1039847657084465,-0.7262341380119324,0.3976573348045349,-0.5215447545051575,0.7202761173248291,-0.3396452069282532,-0.056003980338573456,-0.48008784651756287,-0.275184690952301,0.0016762800514698029,0.44509100914001465,-0.1285448670387268,0.15413804352283478,0.2936134338378906,-0.03819356486201286,0.5904941558837891,-0.6750630140304565
7,5,1010,Austria,Vienne,-186,-1475,7,42.62,6.088571428571429,63764,222177.25,278817.5,388078.25,2825166,-0.10334150493144989,0.11452455818653107,0.5485347509384155,0.046101320534944534,-0.3600497543811798,0.4110470712184906,-0.5783454775810242,0.9894117712974548,-0.20234590768814087,-0.34530091285705566,-0.23274853825569153,-0.18579287827014923,-0.23466303944587708,0.29947027564048767,0.06542398780584335,0.26002252101898193,0.4894249439239502,0.16462980210781097,0.03231837972998619,-0.711880087852478
8,4,1000,Belgium,Brussels,-79,-1814,7,37.62,5.3742857142857146,142080,215365.75,262778,314415.75,515239,-0.32656794786453247,-0.16988424956798553,-0.21622614562511444,-0.4755673408508301,0.41037997603416443,-0.1609201282262802,0.420733779668808,-0.7055073976516724,0.6191750764846802,0.2591652274131775,0.4385393261909485,-0.12484674155712128,-0.16313554346561432,-0.34274840354919434,-0.4095613360404968,-0.6716920733451843,-0.40873998403549194,-0.10506977140903473,-0.23345498740673065,0.6335095167160034
9,4,1720,Denmark,Copenhagen,-323,-1568,7,37.62,5.3742857142857146,157727,203212.75,243524,274298,882834,0.010811727494001389,0.3292999267578125,0.5350049138069153,-0.06337083876132965,-0.47449275851249695,0.0043902527540922165,0.36508244276046753,0.451968252658844,-0.16836291551589966,0.3425901532173157,-0.037987761199474335,-0.20931166410446167,-0.22138482332229614,0.49586454033851624,-0.45669984817504883,-0.422056645154953,-0.25090184807777405,-0.15028470754623413,0.1815425008535385,-0.07769043743610382
10,4,01007-010,Brazil,São Paulo,-132,-1718,7,37.62,5.3742857142857146,122801,221739.75,248411,300029.25,620460,0.32594504952430725,-0.1689767986536026,-0.1330459713935852,0.3460566997528076,-0.06954821944236755,0.004804879892617464,-0.030298493802547455,0.34549298882484436,-0.20811398327350616,0.023738255724310875,-0.5725198984146118,-0.3158559501171112,0.40700438618659973,0.7673001885414124,0.10382400453090668,-0.23551784455776215,0.15555478632450104,-0.3156594932079315,0.11882958561182022,-0.026895672082901
